Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (46) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 170
    FLOAT           shift and go to state 171

    asignacion_type                shift and go to state 178

state 176

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 179


state 177

    (45) asignacion_type -> INT COMA asignacion_type .

    RBRACKET        reduce using rule 45 (asignacion_type -> INT COMA asignacion_type .)


state 178

    (46) asignacion_type -> FLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 46 (asignacion_type -> FLOAT COMA asignacion_type .)


state 179

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)

