Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor_var                     shift and go to state 93

state 158

    (86) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 188
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 159

    (81) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    COMA            reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 160

    (84) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 189
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 161

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (71) nodo13 -> .

    LCURLY          reduce using rule 71 (nodo13 -> .)

    nodo13                         shift and go to state 190

state 162

    (61) escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 191


state 163

    (15) variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 15 (variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType .)


state 164

    (17) variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma .

    COLON           reduce using rule 17 (variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma .)


state 165

    (97) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    VAR             reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 166

    (98) asignacion_option -> ASSIGN CALL ID function_call . LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    LPARENTHESIS    shift and go to state 192


state 167

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (111) nodo8 -> .

    LBRACKET        reduce using rule 111 (nodo8 -> .)

    nodo8                          shift and go to state 193

state 168

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 194

state 169

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .

    INTTYPE         reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .)
    FLOATTYPE       reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .)
    CHARTYPE        reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .)
    BOOLTYPE        reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .)
    VOIDTYPE        reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .)
    MAIN            reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad .)


state 170

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop . COLON tipo function_local_add_type semicolon_function_local_loop

    COLON           shift and go to state 195


state 171

    (36) vars_locales_id_loop -> COMA . ID add_pila_funciones vars_locales_id_loop

    ID              shift and go to state 196


state 172

    (26) params -> ID add_pila_funciones params_loop COLON tipo function_add_type . semicolon_function_loop
    (32) semicolon_function_loop -> . SEMICOLON params
    (33) semicolon_function_loop -> .

    SEMICOLON       shift and go to state 197
    RPARENTHESIS    reduce using rule 33 (semicolon_function_loop -> .)

    semicolon_function_loop        shift and go to state 198

state 173

    (28) params_loop -> COMA ID add_pila_funciones params_loop .

    COLON           reduce using rule 28 (params_loop -> COMA ID add_pila_funciones params_loop .)


state 174

    (115) exp_type_loop -> ADDITION nodo3_suma . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 199
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 175

    (116) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 200
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 176

    (124) termino_type_loop -> DIVISION nodo2_div . termino
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 201
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 177

    (123) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 202
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 178

    (131) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (134) nodo7 -> .

    MULTIPLICATION  reduce using rule 134 (nodo7 -> .)
    DIVISION        reduce using rule 134 (nodo7 -> .)
    ADDITION        reduce using rule 134 (nodo7 -> .)
    SUBTRACTION     reduce using rule 134 (nodo7 -> .)
    LESS            reduce using rule 134 (nodo7 -> .)
    GREATER         reduce using rule 134 (nodo7 -> .)
    LESSEQUAL       reduce using rule 134 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 134 (nodo7 -> .)
    NOTEQUAL        reduce using rule 134 (nodo7 -> .)
    EQUAL           reduce using rule 134 (nodo7 -> .)
    AND             reduce using rule 134 (nodo7 -> .)
    OR              reduce using rule 134 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 134 (nodo7 -> .)
    ID              reduce using rule 134 (nodo7 -> .)
    CTEINT          reduce using rule 134 (nodo7 -> .)
    CTEFLOAT        reduce using rule 134 (nodo7 -> .)
    CTECHAR         reduce using rule 134 (nodo7 -> .)
    TRUE            reduce using rule 134 (nodo7 -> .)
    FALSE           reduce using rule 134 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 134 (nodo7 -> .)
    SEMICOLON       reduce using rule 134 (nodo7 -> .)
    COMA            reduce using rule 134 (nodo7 -> .)

    nodo7                          shift and go to state 203

state 179

    (73) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    COMA            reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)


state 180

    (72) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    SEMICOLON       reduce using rule 72 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    RPARENTHESIS    reduce using rule 72 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    COMA            reduce using rule 72 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 181

    (76) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 76 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 76 (expresion_loop -> expresion .)
    COMA            reduce using rule 76 (expresion_loop -> expresion .)


state 182

    (74) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    COMA            reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)


state 183

    (59) regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .

    ID              reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 59 (regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON .)


state 184

    (85) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    COMA            reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 185

    (83) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    COMA            reduce using rule 83 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 186

    (82) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)
    COMA            reduce using rule 82 (nuevaexp_type -> LESS nodo9_menor exp .)


state 187

    (87) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    COMA            reduce using rule 87 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 188

    (86) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    COMA            reduce using rule 86 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 189

    (84) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    COMA            reduce using rule 84 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 190

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 204

state 191

    (61) escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .

    ID              reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 61 (escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON .)


state 192

    (98) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS . func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (105) func_args -> . expresion args_cuad func_args_loop
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    func_args                      shift and go to state 205
    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 206
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 193

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 207


state 194

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (67) condicion_option -> . ELSE nodo14 bloque
    (68) condicion_option -> .

    ELSE            shift and go to state 208
    ID              reduce using rule 68 (condicion_option -> .)
    IF              reduce using rule 68 (condicion_option -> .)
    PRINT           reduce using rule 68 (condicion_option -> .)
    RETURN          reduce using rule 68 (condicion_option -> .)
    WHILE           reduce using rule 68 (condicion_option -> .)
    VAR             reduce using rule 68 (condicion_option -> .)
    RCURLY          reduce using rule 68 (condicion_option -> .)

    condicion_option               shift and go to state 209

state 195

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON . tipo function_local_add_type semicolon_function_local_loop
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 210

state 196

    (36) vars_locales_id_loop -> COMA ID . add_pila_funciones vars_locales_id_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
