Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 205
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 183

    (121) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (124) nodo7 -> .

    MULTIPLICATION  reduce using rule 124 (nodo7 -> .)
    DIVISION        reduce using rule 124 (nodo7 -> .)
    ADDITION        reduce using rule 124 (nodo7 -> .)
    SUBTRACTION     reduce using rule 124 (nodo7 -> .)
    SEMICOLON       reduce using rule 124 (nodo7 -> .)
    LESS            reduce using rule 124 (nodo7 -> .)
    GREATER         reduce using rule 124 (nodo7 -> .)
    LESSEQUAL       reduce using rule 124 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 124 (nodo7 -> .)
    NOTEQUAL        reduce using rule 124 (nodo7 -> .)
    EQUAL           reduce using rule 124 (nodo7 -> .)
    AND             reduce using rule 124 (nodo7 -> .)
    OR              reduce using rule 124 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 124 (nodo7 -> .)
    ID              reduce using rule 124 (nodo7 -> .)
    CTEINT          reduce using rule 124 (nodo7 -> .)
    CTEFLOAT        reduce using rule 124 (nodo7 -> .)
    CTECHAR         reduce using rule 124 (nodo7 -> .)
    TRUE            reduce using rule 124 (nodo7 -> .)
    FALSE           reduce using rule 124 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 124 (nodo7 -> .)

    nodo7                          shift and go to state 206

state 184

    (105) exp_type_loop -> ADDITION nodo3_suma . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 207
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 185

    (106) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 208
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 186

    (61) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (69) nodo13 -> .

    LCURLY          reduce using rule 69 (nodo13 -> .)

    nodo13                         shift and go to state 209

state 187

    (39) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 39 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 188

    (37) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 189

    (71) expresion_option -> AND nodo12_and . nuevaexp
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    nuevaexp                       shift and go to state 210
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 190

    (70) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (74) expresion_loop -> . expresion
    (75) expresion_loop -> .
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 75 (expresion_loop -> .)
    SEMICOLON       reduce using rule 75 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    expresion_loop                 shift and go to state 211
    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    nuevaexp                       shift and go to state 141
    expresion                      shift and go to state 212
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 191

    (72) expresion_option -> OR nodo12_or . nuevaexp
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    termino                        shift and go to state 109
    varcte                         shift and go to state 98
    factor                         shift and go to state 100
    factor_exp                     shift and go to state 101
    nuevaexp                       shift and go to state 213
    CTEBOOL                        shift and go to state 106
    exp                            shift and go to state 143
    factor_var                     shift and go to state 108

state 192

    (83) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 214
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 193

    (81) nuevaexp_type -> GREATER nodo9_mayor . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 215
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 194

    (80) nuevaexp_type -> LESS nodo9_menor . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 216
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 195

    (85) nuevaexp_type -> EQUAL nodo9_igual . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    factor_exp                     shift and go to state 101
    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    termino                        shift and go to state 109
    exp                            shift and go to state 217
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 196

    (84) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 218
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 197

    (79) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 198

    (82) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 219
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 199

    (95) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 200

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (101) nodo8 -> .

    LBRACKET        reduce using rule 101 (nodo8 -> .)

    nodo8                          shift and go to state 220

state 201

    (64) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 65

    bloque                         shift and go to state 221

state 202

    (51) variable_arr_coma_func -> ID . addDirVarGlobalesFunc LBRACKET RBRACKET
    (52) variable_arr_coma_func -> ID . addDirVarGlobalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
    (59) addDirVarGlobalesFunc -> .

    LBRACKET        reduce using rule 59 (addDirVarGlobalesFunc -> .)

    addDirVarGlobalesFunc          shift and go to state 222

state 203

    (52) variable_arr_coma_func -> ID addDirVarGlobalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func .

    COLON           reduce using rule 52 (variable_arr_coma_func -> ID addDirVarGlobalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func .)


state 204

    (114) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)


state 205

    (113) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 206

    (121) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 207

    (105) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 208

    (106) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
