Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 93 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 93 (nodo9_menor -> .)
    CTECHAR         reduce using rule 93 (nodo9_menor -> .)
    TRUE            reduce using rule 93 (nodo9_menor -> .)
    FALSE           reduce using rule 93 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 203

state 178

    (90) nuevaexp_type -> EQUAL . nodo9_igual exp
    (98) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 98 (nodo9_igual -> .)
    ID              reduce using rule 98 (nodo9_igual -> .)
    CTEINT          reduce using rule 98 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 98 (nodo9_igual -> .)
    CTECHAR         reduce using rule 98 (nodo9_igual -> .)
    TRUE            reduce using rule 98 (nodo9_igual -> .)
    FALSE           reduce using rule 98 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 204

state 179

    (89) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (97) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 97 (nodo9_dif -> .)
    ID              reduce using rule 97 (nodo9_dif -> .)
    CTEINT          reduce using rule 97 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 97 (nodo9_dif -> .)
    CTECHAR         reduce using rule 97 (nodo9_dif -> .)
    TRUE            reduce using rule 97 (nodo9_dif -> .)
    FALSE           reduce using rule 97 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 205

state 180

    (84) nuevaexp -> exp nuevaexp_type . nodo10
    (92) nodo10 -> .

    AND             reduce using rule 92 (nodo10 -> .)
    OR              reduce using rule 92 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 92 (nodo10 -> .)
    ID              reduce using rule 92 (nodo10 -> .)
    CTEINT          reduce using rule 92 (nodo10 -> .)
    CTEFLOAT        reduce using rule 92 (nodo10 -> .)
    CTECHAR         reduce using rule 92 (nodo10 -> .)
    TRUE            reduce using rule 92 (nodo10 -> .)
    FALSE           reduce using rule 92 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 92 (nodo10 -> .)
    SEMICOLON       reduce using rule 92 (nodo10 -> .)

    nodo10                         shift and go to state 206

state 181

    (87) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (95) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 95 (nodo9_menorig -> .)
    ID              reduce using rule 95 (nodo9_menorig -> .)
    CTEINT          reduce using rule 95 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 95 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 95 (nodo9_menorig -> .)
    TRUE            reduce using rule 95 (nodo9_menorig -> .)
    FALSE           reduce using rule 95 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 207

state 182

    (139) params -> varcte .
    (140) params -> varcte . COMA params

    RPARENTHESIS    reduce using rule 139 (params -> varcte .)
    COMA            shift and go to state 208


state 183

    (137) llamada_params -> params .

    RPARENTHESIS    reduce using rule 137 (llamada_params -> params .)


state 184

    (135) llamada -> ID checkCall LPARENTHESIS llamada_params . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 209


state 185

    (100) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 210


state 186

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 211


state 187

    (69) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (74) nodo13 -> .

    LCURLY          reduce using rule 74 (nodo13 -> .)

    nodo13                         shift and go to state 212

state 188

    (54) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA . variable_arr_coma_func
    (53) variable_arr_coma_func -> . ID addDirVarLocalesFunc LBRACKET RBRACKET
    (54) variable_arr_coma_func -> . ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func

    ID              shift and go to state 213

    variable_arr_coma_func         shift and go to state 214

state 189

    (51) variable_id_loop_coma_func -> ID addDirVarLocalesFunc .
    (52) variable_id_loop_coma_func -> ID addDirVarLocalesFunc . COMA variable_id_loop_coma_func

    COLON           reduce using rule 51 (variable_id_loop_coma_func -> ID addDirVarLocalesFunc .)
    COMA            shift and go to state 127


state 190

    (119) termino_type_loop -> DIVISION nodo2_div . termino
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 215
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 191

    (118) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 216
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 192

    (126) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (129) nodo7 -> .

    MULTIPLICATION  reduce using rule 129 (nodo7 -> .)
    DIVISION        reduce using rule 129 (nodo7 -> .)
    ADDITION        reduce using rule 129 (nodo7 -> .)
    SUBTRACTION     reduce using rule 129 (nodo7 -> .)
    SEMICOLON       reduce using rule 129 (nodo7 -> .)
    LESS            reduce using rule 129 (nodo7 -> .)
    GREATER         reduce using rule 129 (nodo7 -> .)
    LESSEQUAL       reduce using rule 129 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 129 (nodo7 -> .)
    NOTEQUAL        reduce using rule 129 (nodo7 -> .)
    EQUAL           reduce using rule 129 (nodo7 -> .)
    AND             reduce using rule 129 (nodo7 -> .)
    OR              reduce using rule 129 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 129 (nodo7 -> .)
    ID              reduce using rule 129 (nodo7 -> .)
    CTEINT          reduce using rule 129 (nodo7 -> .)
    CTEFLOAT        reduce using rule 129 (nodo7 -> .)
    CTECHAR         reduce using rule 129 (nodo7 -> .)
    TRUE            reduce using rule 129 (nodo7 -> .)
    FALSE           reduce using rule 129 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 129 (nodo7 -> .)

    nodo7                          shift and go to state 217

state 193

    (110) exp_type_loop -> ADDITION nodo3_suma . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 218
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 194

    (111) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 219
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 195

    (66) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (74) nodo13 -> .

    LCURLY          reduce using rule 74 (nodo13 -> .)

    nodo13                         shift and go to state 220

state 196

    (41) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 41 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 197

    (39) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 39 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 39 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 39 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 39 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 39 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 39 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 198

    (76) expresion_option -> AND nodo12_and . nuevaexp
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 221
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 199

    (75) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (79) expresion_loop -> . expresion
    (80) expresion_loop -> .
    (75) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 80 (expresion_loop -> .)
    SEMICOLON       reduce using rule 80 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    expresion_loop                 shift and go to state 222
    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 146
    expresion                      shift and go to state 223
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 200

    (77) expresion_option -> OR nodo12_or . nuevaexp
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 224
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 201

    (88) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 225
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 202

    (86) nuevaexp_type -> GREATER nodo9_mayor . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 226
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 203

    (85) nuevaexp_type -> LESS nodo9_menor . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 227
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 204

    (90) nuevaexp_type -> EQUAL nodo9_igual . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    factor_exp                     shift and go to state 104
    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    termino                        shift and go to state 112
    exp                            shift and go to state 228
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 205

    (89) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 229
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 206

    (84) nuevaexp -> exp nuevaexp_type nodo10 .

    LPARENTHESIS    reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    AND             reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 84 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 207

    (87) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 230
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 208

    (140) params -> varcte COMA . params
    (139) params -> . varcte
    (140) params -> . varcte COMA params
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 182
    params                         shift and go to state 231
    CTEBOOL                        shift and go to state 109

state 209

    (135) llamada -> ID checkCall LPARENTHESIS llamada_params RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 232


state 210

    (100) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 100 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 100 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 100 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 100 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 100 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 100 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 211

    (101) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (106) nodo8 -> .

    LBRACKET        reduce using rule 106 (nodo8 -> .)

    nodo8                          shift and go to state 233

state 212

    (69) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 234

state 213

    (53) variable_arr_coma_func -> ID . addDirVarLocalesFunc LBRACKET RBRACKET
    (54) variable_arr_coma_func -> ID . addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
    (63) addDirVarLocalesFunc -> .

    LBRACKET        reduce using rule 63 (addDirVarLocalesFunc -> .)

    addDirVarLocalesFunc           shift and go to state 235

state 214

    (54) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func .

    COLON           reduce using rule 54 (variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func .)


state 215

    (119) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 119 (termino_type_loop -> DIVISION nodo2_div termino .)


state 216

    (118) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 118 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
