Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 203


state 181

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (72) nodo13 -> .

    LCURLY          reduce using rule 72 (nodo13 -> .)

    nodo13                         shift and go to state 204

state 182

    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA . variable_arr_coma_func
    (52) variable_arr_coma_func -> . ID addDirVarLocalesFunc LBRACKET RBRACKET
    (53) variable_arr_coma_func -> . ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func

    ID              shift and go to state 205

    variable_arr_coma_func         shift and go to state 206

state 183

    (50) variable_id_loop_coma_func -> ID addDirVarLocalesFunc .
    (51) variable_id_loop_coma_func -> ID addDirVarLocalesFunc . COMA variable_id_loop_coma_func

    COLON           reduce using rule 50 (variable_id_loop_coma_func -> ID addDirVarLocalesFunc .)
    COMA            shift and go to state 125


state 184

    (117) termino_type_loop -> DIVISION nodo2_div . termino
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 207
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 185

    (116) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 208
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 186

    (124) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (127) nodo7 -> .

    MULTIPLICATION  reduce using rule 127 (nodo7 -> .)
    DIVISION        reduce using rule 127 (nodo7 -> .)
    ADDITION        reduce using rule 127 (nodo7 -> .)
    SUBTRACTION     reduce using rule 127 (nodo7 -> .)
    SEMICOLON       reduce using rule 127 (nodo7 -> .)
    LESS            reduce using rule 127 (nodo7 -> .)
    GREATER         reduce using rule 127 (nodo7 -> .)
    LESSEQUAL       reduce using rule 127 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 127 (nodo7 -> .)
    NOTEQUAL        reduce using rule 127 (nodo7 -> .)
    EQUAL           reduce using rule 127 (nodo7 -> .)
    AND             reduce using rule 127 (nodo7 -> .)
    OR              reduce using rule 127 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 127 (nodo7 -> .)
    ID              reduce using rule 127 (nodo7 -> .)
    CTEINT          reduce using rule 127 (nodo7 -> .)
    CTEFLOAT        reduce using rule 127 (nodo7 -> .)
    CTECHAR         reduce using rule 127 (nodo7 -> .)
    TRUE            reduce using rule 127 (nodo7 -> .)
    FALSE           reduce using rule 127 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 127 (nodo7 -> .)

    nodo7                          shift and go to state 209

state 187

    (108) exp_type_loop -> ADDITION nodo3_suma . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 210
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 188

    (109) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 211
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 189

    (64) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (72) nodo13 -> .

    LCURLY          reduce using rule 72 (nodo13 -> .)

    nodo13                         shift and go to state 212

state 190

    (40) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 40 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 191

    (38) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 38 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 38 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 38 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 38 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 38 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 38 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 192

    (74) expresion_option -> AND nodo12_and . nuevaexp
    (82) nuevaexp -> . exp nuevaexp_type nodo10
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    termino                        shift and go to state 111
    varcte                         shift and go to state 100
    factor                         shift and go to state 102
    factor_exp                     shift and go to state 103
    nuevaexp                       shift and go to state 213
    CTEBOOL                        shift and go to state 108
    exp                            shift and go to state 146
    factor_var                     shift and go to state 110

state 193

    (73) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (77) expresion_loop -> . expresion
    (78) expresion_loop -> .
    (73) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (82) nuevaexp -> . exp nuevaexp_type nodo10
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 78 (expresion_loop -> .)
    SEMICOLON       reduce using rule 78 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    expresion_loop                 shift and go to state 214
    termino                        shift and go to state 111
    varcte                         shift and go to state 100
    factor                         shift and go to state 102
    factor_exp                     shift and go to state 103
    nuevaexp                       shift and go to state 144
    expresion                      shift and go to state 215
    CTEBOOL                        shift and go to state 108
    exp                            shift and go to state 146
    factor_var                     shift and go to state 110

state 194

    (75) expresion_option -> OR nodo12_or . nuevaexp
    (82) nuevaexp -> . exp nuevaexp_type nodo10
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    termino                        shift and go to state 111
    varcte                         shift and go to state 100
    factor                         shift and go to state 102
    factor_exp                     shift and go to state 103
    nuevaexp                       shift and go to state 216
    CTEBOOL                        shift and go to state 108
    exp                            shift and go to state 146
    factor_var                     shift and go to state 110

state 195

    (86) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 217
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 196

    (84) nuevaexp_type -> GREATER nodo9_mayor . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 218
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 197

    (83) nuevaexp_type -> LESS nodo9_menor . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 219
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 198

    (88) nuevaexp_type -> EQUAL nodo9_igual . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    factor_exp                     shift and go to state 103
    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    termino                        shift and go to state 111
    exp                            shift and go to state 220
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 199

    (87) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 221
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 200

    (82) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 82 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 201

    (85) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    varcte                         shift and go to state 100
    CTEBOOL                        shift and go to state 108
    factor_exp                     shift and go to state 103
    termino                        shift and go to state 111
    exp                            shift and go to state 222
    factor                         shift and go to state 102
    factor_var                     shift and go to state 110

state 202

    (98) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 98 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 98 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 98 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 98 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 98 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 98 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 203

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (104) nodo8 -> .

    LBRACKET        reduce using rule 104 (nodo8 -> .)

    nodo8                          shift and go to state 223

state 204

    (67) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 224

state 205

    (52) variable_arr_coma_func -> ID . addDirVarLocalesFunc LBRACKET RBRACKET
    (53) variable_arr_coma_func -> ID . addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
    (62) addDirVarLocalesFunc -> .

    LBRACKET        reduce using rule 62 (addDirVarLocalesFunc -> .)

    addDirVarLocalesFunc           shift and go to state 225

state 206

    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func .

    COLON           reduce using rule 53 (variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func .)


state 207

    (117) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 117 (termino_type_loop -> DIVISION nodo2_div termino .)


state 208

    (116) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 116 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 209

    (124) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 124 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 210

    (108) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 108 (exp_type_loop -> ADDITION nodo3_suma exp .)
