Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) expresion_option -> OR nodo12_or . nuevaexp
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 184
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 159

    (83) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 185
    factor_var                     shift and go to state 72

state 160

    (81) nuevaexp_type -> GREATER nodo9_mayor . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 186
    factor_var                     shift and go to state 72

state 161

    (80) nuevaexp_type -> LESS nodo9_menor . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 187
    factor_var                     shift and go to state 72

state 162

    (85) nuevaexp_type -> EQUAL nodo9_igual . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 188
    factor_var                     shift and go to state 72

state 163

    (84) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 189
    factor_var                     shift and go to state 72

state 164

    (79) nuevaexp -> exp nuevaexp_type nodo10 .

    LPARENTHESIS    reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    AND             reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 79 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 165

    (82) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 190
    factor_var                     shift and go to state 72

state 166

    (14) variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 14 (variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType .)


state 167

    (16) variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma .

    COLON           reduce using rule 16 (variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma .)


state 168

    (95) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    VAR             reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 95 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 169

    (96) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (101) nodo8 -> .

    LBRACKET        reduce using rule 101 (nodo8 -> .)

    nodo8                          shift and go to state 191

state 170

    (64) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (48) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 39

    bloque                         shift and go to state 192

state 171

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .

    INTTYPE         reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .)
    FLOATTYPE       reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .)
    CHARTYPE        reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .)
    BOOLTYPE        reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .)
    VOIDTYPE        reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .)
    MAIN            reduce using rule 23 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque .)


state 172

    (33) vars_locales_funcion -> VAR ID add_pila_funciones . vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (35) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (36) vars_locales_id_loop -> .

    COMA            shift and go to state 194
    COLON           reduce using rule 36 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 193

state 173

    (25) params -> ID add_pila_funciones params_loop COLON tipo . function_add_type semicolon_function_loop
    (39) function_add_type -> .

    SEMICOLON       reduce using rule 39 (function_add_type -> .)
    RPARENTHESIS    reduce using rule 39 (function_add_type -> .)

    function_add_type              shift and go to state 195

state 174

    (27) params_loop -> COMA ID add_pila_funciones . params_loop
    (27) params_loop -> . COMA ID add_pila_funciones params_loop
    (28) params_loop -> .

    COMA            shift and go to state 112
    COLON           reduce using rule 28 (params_loop -> .)

    params_loop                    shift and go to state 196

state 175

    (105) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 105 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 176

    (106) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 106 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 177

    (114) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 114 (termino_type_loop -> DIVISION nodo2_div termino .)


state 178

    (113) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 113 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 179

    (121) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 121 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 180

    (61) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (48) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 39

    bloque                         shift and go to state 197

state 181

    (71) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 71 (expresion_option -> AND nodo12_and nuevaexp .)


state 182

    (70) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    RPARENTHESIS    reduce using rule 70 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 70 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 183

    (74) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 74 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 74 (expresion_loop -> expresion .)


state 184

    (72) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 72 (expresion_option -> OR nodo12_or nuevaexp .)


state 185

    (83) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 83 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 186

    (81) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 81 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 187

    (80) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 80 (nuevaexp_type -> LESS nodo9_menor exp .)


state 188

    (85) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 85 (nuevaexp_type -> EQUAL nodo9_igual exp .)
