Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 77 (expresion_loop -> .)
    SEMICOLON       reduce using rule 77 (expresion_loop -> .)
    COMA            reduce using rule 77 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    expresion_loop                 shift and go to state 188
    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 104
    expresion                      shift and go to state 189
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 106
    factor_var                     shift and go to state 74

state 162

    (74) expresion_option -> OR nodo12_or . nuevaexp
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 190
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 106
    factor_var                     shift and go to state 74

state 163

    (85) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 191
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 164

    (83) nuevaexp_type -> GREATER nodo9_mayor . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 192
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 165

    (82) nuevaexp_type -> LESS nodo9_menor . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 193
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 166

    (87) nuevaexp_type -> EQUAL nodo9_igual . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    factor_exp                     shift and go to state 67
    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    termino                        shift and go to state 75
    exp                            shift and go to state 194
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 167

    (86) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 195
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 168

    (81) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)
    COMA            reduce using rule 81 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 169

    (84) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 196
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 170

    (15) variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 15 (variable_local_id_loop -> variable_local_id_loop_coma COLON tipo local_addType .)


state 171

    (17) variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma .

    COLON           reduce using rule 17 (variable_local_id_loop_coma -> ID add_pila_var_locales COMA variable_local_id_loop_coma .)


state 172

    (97) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    VAR             reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 97 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 173

    (98) asignacion_option -> ASSIGN CALL ID function_call . LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON

    LPARENTHESIS    shift and go to state 197


state 174

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (110) nodo8 -> .

    LBRACKET        reduce using rule 110 (nodo8 -> .)

    nodo8                          shift and go to state 198

state 175

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 199

state 176

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .

    INTTYPE         reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    FLOATTYPE       reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    CHARTYPE        reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    BOOLTYPE        reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    VOIDTYPE        reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)
    MAIN            reduce using rule 24 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque return_cuad .)


state 177

    (34) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop . COLON tipo function_local_add_type semicolon_function_local_loop

    COLON           shift and go to state 200


state 178

    (36) vars_locales_id_loop -> COMA . ID add_pila_funciones vars_locales_id_loop

    ID              shift and go to state 201


state 179

    (26) params -> ID add_pila_funciones params_loop COLON tipo function_add_type . semicolon_function_loop
    (32) semicolon_function_loop -> . SEMICOLON params
    (33) semicolon_function_loop -> .

    SEMICOLON       shift and go to state 202
    RPARENTHESIS    reduce using rule 33 (semicolon_function_loop -> .)

    semicolon_function_loop        shift and go to state 203

state 180

    (28) params_loop -> COMA ID add_pila_funciones params_loop .

    COLON           reduce using rule 28 (params_loop -> COMA ID add_pila_funciones params_loop .)


state 181

    (123) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)
    COMA            reduce using rule 123 (termino_type_loop -> DIVISION nodo2_div termino .)


state 182

    (122) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    COMA            reduce using rule 122 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 183

    (130) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    COMA            reduce using rule 130 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 184

    (114) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)
    COMA            reduce using rule 114 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 185

    (115) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    COMA            reduce using rule 115 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 186

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (50) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 41

    bloque                         shift and go to state 204

state 187

    (73) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)
    COMA            reduce using rule 73 (expresion_option -> AND nodo12_and nuevaexp .)


state 188

    (72) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    COMA            reduce using rule 72 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    RPARENTHESIS    reduce using rule 72 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 72 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 189

    (76) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 76 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 76 (expresion_loop -> expresion .)
    COMA            reduce using rule 76 (expresion_loop -> expresion .)


state 190

    (74) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)
    COMA            reduce using rule 74 (expresion_option -> OR nodo12_or nuevaexp .)


state 191

    (85) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    COMA            reduce using rule 85 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 192

    (83) nuevaexp_type -> GREATER nodo9_mayor exp .

