Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) varcte -> . CTEBOOL nodoCteB
    (117) varcte -> . CTECHAR nodoCteC
    (120) CTEBOOL -> . TRUE
    (121) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 184
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 165

    (68) nuevaexp_type -> LESS nodo9_menor . exp
    (90) exp -> . termino nodo5 exp_loop
    (98) termino -> . factor nodo4 termino_loop
    (106) factor -> . factor_var
    (107) factor -> . factor_exp
    (108) factor_var -> . varcte nodo1
    (109) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (113) varcte -> . ID varcte_arr
    (114) varcte -> . CTEINT nodoCteE
    (115) varcte -> . CTEFLOAT nodoCteF
    (116) varcte -> . CTEBOOL nodoCteB
    (117) varcte -> . CTECHAR nodoCteC
    (120) CTEBOOL -> . TRUE
    (121) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 185
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 166

    (73) nuevaexp_type -> EQUAL nodo9_igual . exp
    (90) exp -> . termino nodo5 exp_loop
    (98) termino -> . factor nodo4 termino_loop
    (106) factor -> . factor_var
    (107) factor -> . factor_exp
    (108) factor_var -> . varcte nodo1
    (109) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (113) varcte -> . ID varcte_arr
    (114) varcte -> . CTEINT nodoCteE
    (115) varcte -> . CTEFLOAT nodoCteF
    (116) varcte -> . CTEBOOL nodoCteB
    (117) varcte -> . CTECHAR nodoCteC
    (120) CTEBOOL -> . TRUE
    (121) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    factor_exp                     shift and go to state 86
    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    termino                        shift and go to state 94
    exp                            shift and go to state 186
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 167

    (72) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (90) exp -> . termino nodo5 exp_loop
    (98) termino -> . factor nodo4 termino_loop
    (106) factor -> . factor_var
    (107) factor -> . factor_exp
    (108) factor_var -> . varcte nodo1
    (109) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (113) varcte -> . ID varcte_arr
    (114) varcte -> . CTEINT nodoCteE
    (115) varcte -> . CTEFLOAT nodoCteF
    (116) varcte -> . CTEBOOL nodoCteB
    (117) varcte -> . CTECHAR nodoCteC
    (120) CTEBOOL -> . TRUE
    (121) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 187
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 168

    (67) nuevaexp -> exp nuevaexp_type nodo10 .

    LPARENTHESIS    reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    AND             reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 67 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 169

    (70) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (90) exp -> . termino nodo5 exp_loop
    (98) termino -> . factor nodo4 termino_loop
    (106) factor -> . factor_var
    (107) factor -> . factor_exp
    (108) factor_var -> . varcte nodo1
    (109) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (113) varcte -> . ID varcte_arr
    (114) varcte -> . CTEINT nodoCteE
    (115) varcte -> . CTEFLOAT nodoCteF
    (116) varcte -> . CTEBOOL nodoCteB
    (117) varcte -> . CTECHAR nodoCteC
    (120) CTEBOOL -> . TRUE
    (121) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 188
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 170

    (83) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 83 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 83 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 83 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 83 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 83 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 83 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 171

    (84) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (89) nodo8 -> .

    LBRACKET        reduce using rule 89 (nodo8 -> .)

    nodo8                          shift and go to state 189

state 172

    (52) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 190

state 173

    (102) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 102 (termino_type_loop -> DIVISION nodo2_div termino .)


state 174

    (101) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 101 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 175

    (109) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 109 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 176

    (93) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 93 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 177

    (94) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 94 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 178

    (49) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 191

state 179

    (59) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 59 (expresion_option -> AND nodo12_and nuevaexp .)


state 180

    (58) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    SEMICOLON       reduce using rule 58 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    RPARENTHESIS    reduce using rule 58 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 181

    (62) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 62 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 62 (expresion_loop -> expresion .)


state 182

    (60) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 60 (expresion_option -> OR nodo12_or nuevaexp .)


state 183

    (71) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 71 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 184

    (69) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 69 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 185

    (68) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 68 (nuevaexp_type -> LESS nodo9_menor exp .)


state 186

    (73) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 73 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 187

    (72) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 72 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 188

    (70) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 70 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 189

    (84) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 192


state 190

    (52) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (53) condicion_option -> . ELSE nodo14 bloque
    (54) condicion_option -> .

    ELSE            shift and go to state 193
    ID              reduce using rule 54 (condicion_option -> .)
    IF              reduce using rule 54 (condicion_option -> .)
    PRINT           reduce using rule 54 (condicion_option -> .)
    RETURN          reduce using rule 54 (condicion_option -> .)
    WHILE           reduce using rule 54 (condicion_option -> .)
    RCURLY          reduce using rule 54 (condicion_option -> .)

    condicion_option               shift and go to state 194

state 191

    (49) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (51) nodo17 -> .

    ID              reduce using rule 51 (nodo17 -> .)
    IF              reduce using rule 51 (nodo17 -> .)
    PRINT           reduce using rule 51 (nodo17 -> .)
    RETURN          reduce using rule 51 (nodo17 -> .)
    WHILE           reduce using rule 51 (nodo17 -> .)
    RCURLY          reduce using rule 51 (nodo17 -> .)

    nodo17                         shift and go to state 195

state 192

    (84) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (85) asignacion_type -> . CTEINT
    (86) asignacion_type -> . CTEFLOAT
    (87) asignacion_type -> . CTEINT COMA asignacion_type
    (88) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 196
    CTEFLOAT        shift and go to state 197

    asignacion_type                shift and go to state 198

state 193

    (53) condicion_option -> ELSE . nodo14 bloque
    (56) nodo14 -> .

    LCURLY          reduce using rule 56 (nodo14 -> .)

    nodo14                         shift and go to state 199

state 194

    (52) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (55) nodo15 -> .

    ID              reduce using rule 55 (nodo15 -> .)
    IF              reduce using rule 55 (nodo15 -> .)
    PRINT           reduce using rule 55 (nodo15 -> .)
    RETURN          reduce using rule 55 (nodo15 -> .)
    WHILE           reduce using rule 55 (nodo15 -> .)
    RCURLY          reduce using rule 55 (nodo15 -> .)

    nodo15                         shift and go to state 200

state 195

