Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) asignacion_type -> . INT COMA asignacion_type
    (46) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 171
    FLOAT           shift and go to state 172

    asignacion_type                shift and go to state 173

state 169

    (86) condicion_option -> ELSE . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 174

state 170

    (85) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .

    ID              reduce using rule 85 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    IF              reduce using rule 85 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    PRINT           reduce using rule 85 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RETURN          reduce using rule 85 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    WHILE           reduce using rule 85 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RCURLY          reduce using rule 85 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)


state 171

    (43) asignacion_type -> INT .
    (45) asignacion_type -> INT . COMA asignacion_type

    RBRACKET        reduce using rule 43 (asignacion_type -> INT .)
    COMA            shift and go to state 175


state 172

    (44) asignacion_type -> FLOAT .
    (46) asignacion_type -> FLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 44 (asignacion_type -> FLOAT .)
    COMA            shift and go to state 176


state 173

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 177


state 174

    (86) condicion_option -> ELSE bloque .

    ID              reduce using rule 86 (condicion_option -> ELSE bloque .)
    IF              reduce using rule 86 (condicion_option -> ELSE bloque .)
    PRINT           reduce using rule 86 (condicion_option -> ELSE bloque .)
    RETURN          reduce using rule 86 (condicion_option -> ELSE bloque .)
    WHILE           reduce using rule 86 (condicion_option -> ELSE bloque .)
    RCURLY          reduce using rule 86 (condicion_option -> ELSE bloque .)


state 175

    (45) asignacion_type -> INT COMA . asignacion_type
    (43) asignacion_type -> . INT
    (44) asignacion_type -> . FLOAT
    (45) asignacion_type -> . INT COMA asignacion_type
    (46) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 171
    FLOAT           shift and go to state 172

    asignacion_type                shift and go to state 178

state 176

    (46) asignacion_type -> FLOAT COMA . asignacion_type
    (43) asignacion_type -> . INT
    (44) asignacion_type -> . FLOAT
    (45) asignacion_type -> . INT COMA asignacion_type
    (46) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 171
    FLOAT           shift and go to state 172

    asignacion_type                shift and go to state 179

state 177

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 180


state 178

    (45) asignacion_type -> INT COMA asignacion_type .

    RBRACKET        reduce using rule 45 (asignacion_type -> INT COMA asignacion_type .)


state 179

    (46) asignacion_type -> FLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 46 (asignacion_type -> FLOAT COMA asignacion_type .)


state 180

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 42 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)

