Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEBOOL         reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)


state 172

    (86) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEBOOL         reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 86 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 173

    (94) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEBOOL         reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 94 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 174

    (78) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEBOOL         reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 78 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 175

    (79) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEBOOL         reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 79 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 176

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 179


state 177

    (52) condicion_option -> ELSE . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 180

state 178

    (51) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .

    ID              reduce using rule 51 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    IF              reduce using rule 51 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    PRINT           reduce using rule 51 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RETURN          reduce using rule 51 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    WHILE           reduce using rule 51 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RCURLY          reduce using rule 51 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)


state 179

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (70) asignacion_type -> . CTEINT
    (71) asignacion_type -> . CTEFLOAT
    (72) asignacion_type -> . CTEINT COMA asignacion_type
    (73) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 181
    CTEFLOAT        shift and go to state 182

    asignacion_type                shift and go to state 183

state 180

    (52) condicion_option -> ELSE bloque .

    ID              reduce using rule 52 (condicion_option -> ELSE bloque .)
    IF              reduce using rule 52 (condicion_option -> ELSE bloque .)
    PRINT           reduce using rule 52 (condicion_option -> ELSE bloque .)
    RETURN          reduce using rule 52 (condicion_option -> ELSE bloque .)
    WHILE           reduce using rule 52 (condicion_option -> ELSE bloque .)
    RCURLY          reduce using rule 52 (condicion_option -> ELSE bloque .)


state 181

    (70) asignacion_type -> CTEINT .
    (72) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 70 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 184


state 182

    (71) asignacion_type -> CTEFLOAT .
    (73) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 71 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 185


state 183

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 186


state 184

    (72) asignacion_type -> CTEINT COMA . asignacion_type
    (70) asignacion_type -> . CTEINT
    (71) asignacion_type -> . CTEFLOAT
    (72) asignacion_type -> . CTEINT COMA asignacion_type
    (73) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 181
    CTEFLOAT        shift and go to state 182

    asignacion_type                shift and go to state 187

state 185

    (73) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (70) asignacion_type -> . CTEINT
    (71) asignacion_type -> . CTEFLOAT
    (72) asignacion_type -> . CTEINT COMA asignacion_type
    (73) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 181
    CTEFLOAT        shift and go to state 182

    asignacion_type                shift and go to state 188

state 186

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 189


state 187

    (72) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 72 (asignacion_type -> CTEINT COMA asignacion_type .)


state 188

    (73) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 73 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 189

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 69 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 69 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 69 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 69 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 69 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 69 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

