Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEFLOAT        reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    CTECHAR         reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    TRUE            reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    FALSE           reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    RPARENTHESIS    reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)


state 162

    (41) nuevaexp_type -> GREATEREQUAL exp .

    AND             reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    OR              reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    LPARENTHESIS    reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    ID              reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    CTEINT          reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    CTEFLOAT        reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    CTECHAR         reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    TRUE            reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    FALSE           reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    RPARENTHESIS    reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 41 (nuevaexp_type -> GREATEREQUAL exp .)


state 163

    (39) nuevaexp_type -> GREATER exp .

    AND             reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    OR              reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    LPARENTHESIS    reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    ID              reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    CTEINT          reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    CTEFLOAT        reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    CTECHAR         reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    TRUE            reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    FALSE           reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    RPARENTHESIS    reduce using rule 39 (nuevaexp_type -> GREATER exp .)
    SEMICOLON       reduce using rule 39 (nuevaexp_type -> GREATER exp .)


state 164

    (38) nuevaexp_type -> LESS exp .

    AND             reduce using rule 38 (nuevaexp_type -> LESS exp .)
    OR              reduce using rule 38 (nuevaexp_type -> LESS exp .)
    LPARENTHESIS    reduce using rule 38 (nuevaexp_type -> LESS exp .)
    ID              reduce using rule 38 (nuevaexp_type -> LESS exp .)
    CTEINT          reduce using rule 38 (nuevaexp_type -> LESS exp .)
    CTEFLOAT        reduce using rule 38 (nuevaexp_type -> LESS exp .)
    CTECHAR         reduce using rule 38 (nuevaexp_type -> LESS exp .)
    TRUE            reduce using rule 38 (nuevaexp_type -> LESS exp .)
    FALSE           reduce using rule 38 (nuevaexp_type -> LESS exp .)
    RPARENTHESIS    reduce using rule 38 (nuevaexp_type -> LESS exp .)
    SEMICOLON       reduce using rule 38 (nuevaexp_type -> LESS exp .)


state 165

    (43) nuevaexp_type -> EQUAL exp .

    AND             reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    OR              reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    LPARENTHESIS    reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    ID              reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    CTEINT          reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    CTEFLOAT        reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    CTECHAR         reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    TRUE            reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    FALSE           reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    RPARENTHESIS    reduce using rule 43 (nuevaexp_type -> EQUAL exp .)
    SEMICOLON       reduce using rule 43 (nuevaexp_type -> EQUAL exp .)


state 166

    (40) nuevaexp_type -> LESSEQUAL exp .

    AND             reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    OR              reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    LPARENTHESIS    reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    ID              reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    CTEINT          reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    CTEFLOAT        reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    CTECHAR         reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    TRUE            reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    FALSE           reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    RPARENTHESIS    reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 40 (nuevaexp_type -> LESSEQUAL exp .)


state 167

    (47) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 47 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 168

    (45) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 169

    (71) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 71 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 71 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 71 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 71 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 71 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 71 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 170

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (77) nodo8 -> .

    LBRACKET        reduce using rule 77 (nodo8 -> .)

    nodo8                          shift and go to state 181

state 171

    (58) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . condicion_option
    (59) condicion_option -> . ELSE bloque
    (60) condicion_option -> .

    ELSE            shift and go to state 182
    ID              reduce using rule 60 (condicion_option -> .)
    IF              reduce using rule 60 (condicion_option -> .)
    PRINT           reduce using rule 60 (condicion_option -> .)
    RETURN          reduce using rule 60 (condicion_option -> .)
    WHILE           reduce using rule 60 (condicion_option -> .)
    RCURLY          reduce using rule 60 (condicion_option -> .)

    condicion_option               shift and go to state 183

state 172

    (90) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 90 (termino_type_loop -> DIVISION nodo2_div termino .)


state 173

    (89) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 89 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 174

    (97) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 97 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 175

    (81) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 81 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 176

    (82) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 82 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 177

    (62) expresion_option -> AND nodo10_and nuevaexp .

    LPARENTHESIS    reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    ID              reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    CTEINT          reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    CTEFLOAT        reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    CTECHAR         reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    TRUE            reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    FALSE           reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    RPARENTHESIS    reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)
    SEMICOLON       reduce using rule 62 (expresion_option -> AND nodo10_and nuevaexp .)


state 178

    (61) expresion -> nuevaexp expresion_option nodo9 expresion_loop .

    RPARENTHESIS    reduce using rule 61 (expresion -> nuevaexp expresion_option nodo9 expresion_loop .)
    SEMICOLON       reduce using rule 61 (expresion -> nuevaexp expresion_option nodo9 expresion_loop .)


state 179

    (65) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 65 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 65 (expresion_loop -> expresion .)


state 180

    (63) expresion_option -> OR nodo10_or nuevaexp .

    LPARENTHESIS    reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    ID              reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    CTEINT          reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    CTEFLOAT        reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    CTECHAR         reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    TRUE            reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    FALSE           reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    RPARENTHESIS    reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)
    SEMICOLON       reduce using rule 63 (expresion_option -> OR nodo10_or nuevaexp .)


state 181

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 184


state 182

    (59) condicion_option -> ELSE . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 185

state 183

    (58) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .

    ID              reduce using rule 58 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    IF              reduce using rule 58 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    PRINT           reduce using rule 58 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RETURN          reduce using rule 58 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    WHILE           reduce using rule 58 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RCURLY          reduce using rule 58 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)


state 184

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (73) asignacion_type -> . CTEINT
    (74) asignacion_type -> . CTEFLOAT
    (75) asignacion_type -> . CTEINT COMA asignacion_type
    (76) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 186
    CTEFLOAT        shift and go to state 187

    asignacion_type                shift and go to state 188

state 185

    (59) condicion_option -> ELSE bloque .

    ID              reduce using rule 59 (condicion_option -> ELSE bloque .)
    IF              reduce using rule 59 (condicion_option -> ELSE bloque .)
    PRINT           reduce using rule 59 (condicion_option -> ELSE bloque .)
    RETURN          reduce using rule 59 (condicion_option -> ELSE bloque .)
    WHILE           reduce using rule 59 (condicion_option -> ELSE bloque .)
    RCURLY          reduce using rule 59 (condicion_option -> ELSE bloque .)


state 186

    (73) asignacion_type -> CTEINT .
    (75) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 73 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 189


state 187

    (74) asignacion_type -> CTEFLOAT .
    (76) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 74 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 190


state 188

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 191


state 189

    (75) asignacion_type -> CTEINT COMA . asignacion_type
    (73) asignacion_type -> . CTEINT
    (74) asignacion_type -> . CTEFLOAT
    (75) asignacion_type -> . CTEINT COMA asignacion_type
    (76) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 186
    CTEFLOAT        shift and go to state 187

    asignacion_type                shift and go to state 192

state 190

    (76) asignacion_type -> CTEFLOAT COMA . asignacion_type
    (73) asignacion_type -> . CTEINT
    (74) asignacion_type -> . CTEFLOAT
    (75) asignacion_type -> . CTEINT COMA asignacion_type
    (76) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 186
    CTEFLOAT        shift and go to state 187

    asignacion_type                shift and go to state 193

state 191

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 194


state 192

    (75) asignacion_type -> CTEINT COMA asignacion_type .

    RBRACKET        reduce using rule 75 (asignacion_type -> CTEINT COMA asignacion_type .)


state 193

    (76) asignacion_type -> CTEFLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 76 (asignacion_type -> CTEFLOAT COMA asignacion_type .)


state 194

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 72 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 72 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 72 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 72 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 72 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 72 (asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON .)

