Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (114) varcte -> . CTEBOOL nodoCteB
    (115) varcte -> . CTECHAR nodoCteC
    (118) CTEBOOL -> . TRUE
    (119) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 184
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 164

    (71) nuevaexp_type -> EQUAL nodo9_igual . exp
    (88) exp -> . termino nodo5 exp_loop
    (96) termino -> . factor nodo4 termino_loop
    (104) factor -> . factor_var
    (105) factor -> . factor_exp
    (106) factor_var -> . varcte nodo1
    (107) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (111) varcte -> . ID varcte_arr
    (112) varcte -> . CTEINT nodoCteE
    (113) varcte -> . CTEFLOAT nodoCteF
    (114) varcte -> . CTEBOOL nodoCteB
    (115) varcte -> . CTECHAR nodoCteC
    (118) CTEBOOL -> . TRUE
    (119) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    factor_exp                     shift and go to state 86
    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    termino                        shift and go to state 94
    exp                            shift and go to state 185
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 165

    (70) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (88) exp -> . termino nodo5 exp_loop
    (96) termino -> . factor nodo4 termino_loop
    (104) factor -> . factor_var
    (105) factor -> . factor_exp
    (106) factor_var -> . varcte nodo1
    (107) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (111) varcte -> . ID varcte_arr
    (112) varcte -> . CTEINT nodoCteE
    (113) varcte -> . CTEFLOAT nodoCteF
    (114) varcte -> . CTEBOOL nodoCteB
    (115) varcte -> . CTECHAR nodoCteC
    (118) CTEBOOL -> . TRUE
    (119) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 186
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 166

    (65) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 65 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 167

    (68) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (88) exp -> . termino nodo5 exp_loop
    (96) termino -> . factor nodo4 termino_loop
    (104) factor -> . factor_var
    (105) factor -> . factor_exp
    (106) factor_var -> . varcte nodo1
    (107) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (111) varcte -> . ID varcte_arr
    (112) varcte -> . CTEINT nodoCteE
    (113) varcte -> . CTEFLOAT nodoCteF
    (114) varcte -> . CTEBOOL nodoCteB
    (115) varcte -> . CTECHAR nodoCteC
    (118) CTEBOOL -> . TRUE
    (119) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 187
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 168

    (39) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 39 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 169

    (37) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 37 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 170

    (81) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 81 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 81 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 81 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 81 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 171

    (82) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (87) nodo8 -> .

    LBRACKET        reduce using rule 87 (nodo8 -> .)

    nodo8                          shift and go to state 188

state 172

    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 189

state 173

    (100) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 100 (termino_type_loop -> DIVISION nodo2_div termino .)


state 174

    (99) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 99 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 175

    (107) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 107 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 176

    (91) exp_type_loop -> ADDITION nodo3_suma exp .

    SEMICOLON       reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESS            reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 91 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 177

    (92) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    SEMICOLON       reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESS            reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 92 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 178

    (57) expresion_option -> AND nodo12_and nuevaexp .

    LPARENTHESIS    reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    ID              reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEINT          reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    CTEFLOAT        reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    CTECHAR         reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    TRUE            reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    FALSE           reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    RPARENTHESIS    reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)
    SEMICOLON       reduce using rule 57 (expresion_option -> AND nodo12_and nuevaexp .)


state 179

    (56) expresion -> nuevaexp expresion_option nodo11 expresion_loop .

    RPARENTHESIS    reduce using rule 56 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)
    SEMICOLON       reduce using rule 56 (expresion -> nuevaexp expresion_option nodo11 expresion_loop .)


state 180

    (60) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 60 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 60 (expresion_loop -> expresion .)


state 181

    (58) expresion_option -> OR nodo12_or nuevaexp .

    LPARENTHESIS    reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    ID              reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEINT          reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    CTEFLOAT        reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    CTECHAR         reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    TRUE            reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    FALSE           reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    RPARENTHESIS    reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)
    SEMICOLON       reduce using rule 58 (expresion_option -> OR nodo12_or nuevaexp .)


state 182

    (69) nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .

    AND             reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    OR              reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    LPARENTHESIS    reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    ID              reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 69 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 183

    (67) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 67 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 184

    (66) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 66 (nuevaexp_type -> LESS nodo9_menor exp .)


state 185

    (71) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 71 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 186

    (70) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 70 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 187

    (68) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 68 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 188

    (82) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 190


state 189

    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (51) condicion_option -> . ELSE nodo14 bloque
    (52) condicion_option -> .

    ELSE            shift and go to state 191
    ID              reduce using rule 52 (condicion_option -> .)
    IF              reduce using rule 52 (condicion_option -> .)
    PRINT           reduce using rule 52 (condicion_option -> .)
    RETURN          reduce using rule 52 (condicion_option -> .)
    WHILE           reduce using rule 52 (condicion_option -> .)
    RCURLY          reduce using rule 52 (condicion_option -> .)

    condicion_option               shift and go to state 192

state 190

    (82) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (83) asignacion_type -> . CTEINT
    (84) asignacion_type -> . CTEFLOAT
    (85) asignacion_type -> . CTEINT COMA asignacion_type
    (86) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 193
    CTEFLOAT        shift and go to state 194

    asignacion_type                shift and go to state 195

state 191

    (51) condicion_option -> ELSE . nodo14 bloque
    (54) nodo14 -> .

    LCURLY          reduce using rule 54 (nodo14 -> .)

    nodo14                         shift and go to state 196

state 192

    (50) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (53) nodo15 -> .

    ID              reduce using rule 53 (nodo15 -> .)
    IF              reduce using rule 53 (nodo15 -> .)
    PRINT           reduce using rule 53 (nodo15 -> .)
    RETURN          reduce using rule 53 (nodo15 -> .)
    WHILE           reduce using rule 53 (nodo15 -> .)
    RCURLY          reduce using rule 53 (nodo15 -> .)

    nodo15                         shift and go to state 197

state 193

    (83) asignacion_type -> CTEINT .
    (85) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 83 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 198


state 194

    (84) asignacion_type -> CTEFLOAT .
    (86) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 84 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 199


state 195

    (82) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 200


state 196

    (51) condicion_option -> ELSE nodo14 . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 201

state 197

